City,Reporting Year,Total Emissions
1,2016,13722942.0
2,2016,14889318.0
3,2016,4437665.0
4,2016,4794708.0
5,2016,3070000.0
6,2016,499573.0
7,2016,10983600.0
8,2016,3352154.0
9,2016,69794140.0
10,2016,33500000.0
11,2016,4372420.0
12,2016,1900.0
13,2016,3152498.0
14,2016,29657130.0
15,2016,49385508.0
16,2016,11721774.0
17,2016,18320966.0
18,2016,5199.7
19,2016,2128000.0
20,2016,3036279.0
21,2016,22643846.0
22,2016,16576702.0
23,2016,7386407.0
24,2016,885878.0
25,2016,2193642.0
26,2016,1107500.0
27,2016,6066182.0
28,2016,1211617.47
29,2016,31512000.0
30,2016,3241713.0
31,2016,58755764.13
32,2016,17233924.0
33,2016,1426533.8
34,2016,23120027.8
35,2016,1660370.0
36,2016,2150000.0
37,2016,1727860.0
38,2016,3999874.0
39,2016,1971679.0
40,2016,7579144.0
41,2016,2733664.0
42,2016,27780000.0
43,2016,1450465.0
44,2016,19212870.06
45,2016,879900.0
46,2016,1883.0
47,2016,773983.0
48,2016,501147.0
49,2016,1994560.0
50,2016,12624227.0
51,2016,265.85
52,2016,6787374.0
53,2016,15432105.0
54,2016,4471000.0
55,2016,40190000.0
56,2016,17229388.0
57,2016,1785603.75
58,2016,297000.0
59,2016,1217091.0
60,2016,625391.59
61,2016,1340422.0
62,2016,1418344.0
63,2016,196840.0
64,2016,538836.0
65,2016,5222000.0
66,2016,47612664.0
67,2016,23655110.96
68,2016,2789724.0
69,2016,3708292.0
70,2016,20268045.0
71,2016,2942349.0
72,2016,1400000.0
73,2016,2270524.7
74,2016,258882.0
75,2016,14957404.0
76,2016,152631.0
77,2016,1822367.0
78,2016,4003900.0
79,2016,9024235.0
80,2016,1582605.13
81,2016,2442602.0
82,2016,405385.3
83,2016,24716713.0
84,2016,3496156.0
85,2016,348347.0
86,2016,1934361.0
87,2016,290849.0
88,2016,1810370.0
89,2016,2160364.98
90,2016,615224.0
91,2016,2079758.0
92,2016,11419.0
93,2016,17755.0
94,2016,19667128.0
95,2016,782650.0
96,2016,1020000.0
97,2016,70125000.0
98,2016,12359324.53
99,2016,1320629.99
100,2016,15236693.0
101,2016,8942000.0
102,2016,1298620.0
103,2016,1450358.0
104,2016,10008879.0
105,2016,12275845.0
106,2016,2016320.0
107,2016,615452.0
108,2016,2511000.0
109,2016,96508.0
110,2016,11889595.0
111,2016,1113971.0
112,2016,18207232.0
113,2016,1721996.0
114,2016,5257325.0
